Country,Human Development Index (HDI) Value,Life expectancy at birth (years),Expected years of schooling (years),Mean years of schooling (years) 2019,Gross national income (GNI) per capita(2017 PPP $),Inequality-adjusted life expectancy index  (Value)   2019,Inequality-adjusted income index (value) 2019,Gross domestic product (GDP per capita 2017 PPP$) 2019,GDP Annual Growth (Percentage),Employment to population ratio,Mandatory paid maternity leave,Share of seats held by women in parliament (percentage),Stock of immigrants (percentage of poplulation),Consumer price index (2010=100),Healthy life expectancy at birth (years),Total Population( in millions),Urban Population (in percentage),Population age 65 and older( in millions),Human Development Index (female value) 2019,Human Development Index (male value) 2019,Gender Development Index (value) 2019,Gender Inequality Index Rank ,GDP per capita Female,GDP per capita Male,Life expectancy at birth Female (in years),Life expectancy at birth Male (in years),Expected years of schooling female (in years),Expected years of schooling male (in years),Mean years of schooling (female years) 2019,Mean years of schooling (male years) 2019,Estimated Gross national income (GNI) per female capita (2017 PPP$)  2019,Estimated Gross national income (GNI) per male capita (2017 PPP$)  2019,Employment in agriculture (% of total) 2019,Employment in services (% of total) 2019,Exports and imports (% of GDP) 2019,Labour force female participation rate (% ages 15 and older) 2019,Labour force male participation rate (% ages 15 and older) 2019,Label
Norway,0.957,82.4,18.1,12.9,"66,494",0.931,0.858,"63,633",0.5,61.7,,41,16.1,120,70.8,5.4,82.6,0.9,0.949,0.959,0.99,6,"58,548","74,280",84.4,80.4,18.8,17.4,13,12.8,"58,548","74,280",2.1,78.7,72.1,60.4,67.2,1
Ireland,0.955,82.3,18.7,12.7,"68,371",0.926,0.838,"86,781",4,59,182,24,17.1,107,70.4,4.9,63.4,0.7,0.943,0.961,0.981,23,"55,540","81,401",83.9,80.7,18.8,18.6,12.9,12.4,"55,540","81,401",4.6,76.7,239.2,56,68.4,1
Switzerland,0.955,83.8,16.3,13.4,"69,394",0.947,0.841,"68,628",0.2,65.1,98,39,29.9,100,72,8.6,73.8,1.6,0.934,0.965,0.968,1,"57,840","81,137",85.6,81.9,16.2,16.4,12.7,13.6,"57,840","81,137",2.9,76.8,119.4,62.9,73.8,1
"Hong Kong, China (SAR)",0.949,84.9,16.9,12.3,"62,985",0.973,0.724,"59,893",-1.9,57.9,70,,39.6,135,,7.4,100,1.3,0.933,0.959,0.972,,"45,961","82,993",87.7,82,17.1,16.8,11.9,12.7,"45,961","82,993",0.2,88.2,352.8,54,67.5,1
Iceland,0.949,83,19.1,12.8,"54,682",0.946,0.841,"55,874",-0.5,72.9,90,38,15.5,129,72.3,0.3,93.9,0.1,0.933,0.963,0.969,9,"46,413","62,883",84.5,81.5,20.2,18,12.6,13,"46,413","62,883",3.9,79.6,85.9,70.8,79.2,1
Germany,0.947,81.3,17,14.2,"55,314",0.908,0.786,"53,815",0.3,59,98,32,15.7,113,69.7,83.5,77.4,18,0.933,0.96,0.972,20,"45,277","65,599",83.7,78.9,16.9,17,13.9,14.4,"45,277","65,599",1.2,71.7,88.1,55.3,66.6,1
Sweden,0.945,82.8,19.5,12.5,"54,508",0.938,0.828,"53,205",0.1,60.4,,47,20,111,71.4,10,87.7,2,0.936,0.953,0.983,3,"47,709","61,287",84.6,81,20.4,18.6,12.7,12.4,"47,709","61,287",1.6,80.4,90.5,61.4,67.8,1
Australia,0.944,83.4,22,12.7,"48,085",0.94,0.771,"49,756",0.4,62.1,,37,30,120,70.3,25.2,86.1,4,0.932,0.955,0.976,25,"39,287","56,954",85.4,81.5,22.4,21.5,12.8,12.7,"39,287","56,954",2.6,77.6,45.7,60.3,70.9,1
Netherlands,0.944,82.3,18.5,12.4,"57,707",0.928,0.843,"57,141",1.2,61.6,112,34,13.4,116,70.6,17.1,91.9,3.4,0.926,0.96,0.966,4,"46,815","68,685",84,80.6,18.8,18.2,12.2,12.7,"46,815","68,685",2,82,154.3,58.3,69.1,1
Denmark,0.94,80.9,18.9,12.6,"58,662",0.903,0.853,"57,184",1.9,59.2,126,39,12.5,110,69.9,5.8,88,1.2,0.931,0.948,0.983,2,"49,296","68,134",82.9,78.9,19.6,18.3,12.8,12.4,"49,296","68,134",2.2,79.3,105,58.2,66.3,1
Finland,0.938,81.9,19.4,12.8,"48,511",0.924,0.835,"48,621",0.9,55.2,147,47,6.9,112,70.3,5.5,85.4,1.2,0.932,0.942,0.99,7,"40,759","56,485",84.7,79.1,20.2,18.6,13,12.6,"40,759","56,485",3.6,74.2,79.5,55.5,62.8,1
Singapore,0.938,83.6,16.4,11.6,"88,155",0.954,0.75,"97,341",-0.4,67.6,84,23,37.1,114,74.5,5.8,100,0.7,0.931,0.945,0.985,12,"71,387","1,03,421",85.7,81.5,16.7,16.3,11.2,12.1,"71,387","1,03,421",0.7,83.8,319.1,62,78.3,1
United Kingdom,0.932,81.3,17.5,13.2,"46,071",0.905,0.769,"46,699",0.8,60.4,42,29,14.1,120,69.1,67.5,83.7,12.5,0.916,0.944,0.97,31,"33,323","59,135",83,79.6,18,17,13.2,13.2,"33,323","59,135",1,81.1,64.3,57.6,68.1,1
Belgium,0.931,81.6,19.8,12.1,"52,085",0.914,0.837,"51,708",0.9,50.6,105,43,17.2,117,69.7,11.5,98,2.2,0.918,0.943,0.974,4,"41,948","62,427",83.9,79.3,20.7,18.8,11.9,12.2,"41,948","62,427",1,78.2,163.3,48.6,58.7,1
New Zealand,0.931,82.3,18.8,12.8,"40,799",0.917,0.759,"42,888",0.6,67.1,,41,22.3,114,69.6,4.8,86.6,0.8,0.912,0.946,0.964,33,"31,233","50,693",84,80.6,19.7,17.9,12.7,12.9,"31,233","50,693",5.7,74.8,55.9,64.8,75.3,1
Canada,0.929,82.4,16.2,13.4,"48,527",0.916,0.766,"49,031",0.2,61.5,105,33,21.3,117,70.4,37.4,81.5,6.6,0.922,0.935,0.986,19,"39,459","57,734",84.4,80.4,16.7,15.7,13.4,13.3,"39,459","57,734",1.5,79.1,65,60.8,69.4,1
United States,0.926,78.9,16.3,13.4,"63,826",0.848,0.711,"62,683",1.8,59.8,,24,15.4,117,65.4,329.1,82.5,53.3,0.922,0.928,0.994,46,"50,590","77,338",81.4,76.3,16.9,15.7,13.5,13.4,"50,590","77,338",1.3,78.9,26.4,56.1,68.2,1
Austria,0.922,81.5,16.1,12.5,"56,197",0.912,0.821,"56,352",1.2,57.8,112,39,19.9,118,70.6,9,58.5,1.7,0.903,0.937,0.964,14,"39,386","73,528",83.9,79.2,16.4,15.8,12.2,12.9,"39,386","73,528",3.6,71.2,107.7,55.1,66.6,1
Israel,0.919,83,16.2,13,"40,187",0.937,0.691,"40,162",1.6,61.6,105,23,23,108,71.8,8.5,92.5,1,0.904,0.929,0.973,26,"29,665","50,819",84.5,81.3,16.8,15.6,13.1,13,"29,665","50,819",0.9,82.1,58.5,59.7,68.5,1
Japan,0.919,84.6,15.2,12.9,"42,932",0.965,0.763,"41,429",0.9,60.3,98,15,2,105,73.8,126.9,91.7,35.5,0.906,0.927,0.978,24,"30,584","55,869",87.7,81.5,15.2,15.3,13.1,12.6,"30,584","55,869",3.4,72.3,36.8,52.7,71.3,1
Liechtenstein,0.919,80.7,14.9,12.5,"1,31,032",,,,,,,12,67,,,0,14.4,,,,,,,,,,13.8,16,,,,,,,,..,..,1
Slovenia,0.917,81.3,17.6,12.7,"38,080",0.916,0.82,"38,689",1.8,55.9,105,22,12.2,111,70.4,2.1,54.8,0.4,0.916,0.914,1.001,10,"33,885","42,312",84,78.6,18.3,16.8,12.6,12.7,"33,885","42,312",5.2,61.3,159.7,53.4,63.4,1
Korea (Republic of),0.916,83,16.5,12.2,"43,044",0.941,0.731,"42,661",1.8,60.4,90,17,2.3,115,72.3,51.2,81.4,7.7,0.881,0.941,0.936,11,"27,734","58,309",86,79.9,15.9,17,11.4,12.9,"27,734","58,309",4.9,70,76.7,52.9,73.1,1
Luxembourg,0.916,82.3,14.3,12.3,"72,712",0.925,0.806,"1,14,482",0.3,56.1,112,25,47.4,115,71,0.6,91.2,0.1,0.901,0.923,0.976,12,"58,642","86,488",84.3,80.2,14.3,14.2,12,12.6,"58,642","86,488",1,87.3,381.5,54.9,63.7,1
Spain,0.904,83.6,17.6,10.3,"40,975",0.949,0.732,"40,883",1.4,49.5,112,42,13.1,111,71.6,46.7,80.6,9.2,0.896,0.909,0.986,16,"32,881","49,356",86.2,80.8,18,17.2,10.2,10.3,"32,881","49,356",4.1,75.6,66.9,51.9,63.4,1
France,0.901,82.7,15.6,11.5,"47,173",0.927,0.804,"46,184",1.4,50.5,112,37,12.8,110,71.5,65.1,80.7,13.3,0.895,0.907,0.987,8,"39,478","55,375",85.5,79.7,16,15.3,11.3,11.7,"39,478","55,375",2.4,77.5,64.5,50.8,59.9,1
Czechia,0.9,79.4,16.8,12.7,"38,109",0.886,0.818,"40,314",2.2,59.4,196,21,4.8,116,68.6,10.7,73.9,2.1,0.893,0.906,0.985,36,"29,480","47,012",81.9,76.8,17.5,16.1,12.5,12.9,"29,480","47,012",2.7,60,144.9,52.9,68.5,1
Malta,0.895,82.5,16.1,11.3,"39,555",0.918,0.786,"43,340",0.6,54.6,126,15,19.3,113,71.1,0.4,94.7,0.1,0.877,0.909,0.966,40,"29,368","49,686",84.3,80.7,16.5,15.7,11.1,11.6,"29,368","49,686",1,80.7,261,46,67.1,1
Estonia,0.892,78.8,16,13.1,"36,019",0.871,0.758,"36,710",4,60.3,140,30,14.4,122,68.1,1.3,69.1,0.3,0.896,0.882,1.017,21,"27,086","45,984",82.7,74.4,16.8,15.2,13.6,12.7,"27,086","45,984",3.2,67.3,141.2,57.1,71,1
Italy,0.892,83.5,16.1,10.4,"42,776",0.947,0.716,"42,413",0.5,44.7,150,35,10.4,111,71.2,60.6,70.7,13.9,0.875,0.905,0.968,14,"31,639","54,529",85.5,81.3,16.4,15.8,10.2,10.6,"31,639","54,529",3.7,70.4,60.1,40.8,59,1
United Arab Emirates,0.89,78,14.3,12.1,"67,462",0.845,,"67,119",0.2,80.2,45,50,87.9,115,64.4,9.8,86.8,0.1,0.842,0.905,0.931,18,"28,578","84,723",79.3,77.3,14.8,14.1,11.7,12.4,"28,578","84,723",1.4,64.2,160.9,52.4,93.4,1
Greece,0.888,82.2,17.9,10.6,"30,155",0.924,0.709,"30,315",2,42.8,119,21,11.6,102,69.9,10.5,79.4,2.3,0.869,0.902,0.963,29,"24,062","36,476",84.7,79.8,17.5,18.1,10.3,10.8,"24,062","36,476",12,72.8,74.4,44.2,59.8,1
Cyprus,0.887,81,15.2,12.2,"38,207",0.904,0.779,"39,545",1.9,58.5,126,18,16,103,69.9,1.2,66.8,0.2,0.876,0.895,0.979,21,"31,881","44,533",83,78.9,15.4,14.9,12.1,12.3,"31,881","44,533",2.1,81.5,142.6,57.8,68.3,1
Lithuania,0.882,75.9,16.6,13.1,"35,799",0.813,0.706,"36,975",4.5,57.7,126,21,4.2,118,66.6,2.8,67.9,0.6,0.894,0.868,1.03,34,"30,987","41,389",81.4,70.3,17.1,16.2,13.1,13,"30,987","41,389",6.9,67.2,150.6,56.5,67.7,1
Poland,0.88,78.7,16.3,12.5,"31,623",0.865,0.752,"33,086",4.2,54.7,140,28,1.7,114,68.1,37.9,60,6.9,0.88,0.874,1.007,28,"24,827","38,850",82.6,74.8,16.9,15.3,12.5,12.4,"24,827","38,850",9.2,58.8,106.2,48.6,65.5,1
Andorra,0.868,81.9,13.3,10.5,"56,000",,,,1.7,,,46,58.5,,70.9,0.1,88,,,,,,,,,,,,10.4,10.6,,,,,,..,..,1
Latvia,0.866,75.3,16.2,13,"30,282",0.805,0.694,"30,830",3,57.4,112,30,12.4,117,66.3,1.9,68.2,0.4,0.879,0.849,1.036,41,"25,758","35,584",80,70.2,16.8,15.5,13.4,12.6,"25,758","35,584",6.8,69.5,119.7,55.7,68.4,1
Portugal,0.864,82.1,16.5,9.3,"33,967",0.921,0.731,"34,798",2.3,55.1,,39,8.7,111,70.2,10.2,65.8,2.3,0.858,0.868,0.988,17,"28,937","39,571",84.9,79,16.5,16.6,9.4,9.1,"28,937","39,571",5.9,69.4,87.6,54.2,64.1,1
Slovakia,0.86,77.5,14.5,12.7,"32,113",0.841,0.77,"32,793",2.3,56.2,238,20,3.4,115,67.6,5.5,53.7,0.9,0.855,0.862,0.992,45,"24,618","40,014",81,74,15,14,12.6,12.8,"24,618","40,014",2.2,61.6,185.2,52.2,67.4,1
Hungary,0.854,76.9,15.2,12,"31,329",0.838,0.743,"32,623",5,54.5,168,13,5.3,122,66.8,9.7,71.6,1.9,0.844,0.861,0.981,51,"23,170","40,316",80.3,73.2,15.5,14.9,11.7,12.2,"23,170","40,316",4.7,62.6,163,48.5,65.5,1
Saudi Arabia,0.854,75.1,16.1,10.2,"47,495",0.794,,"46,962",-1.3,52.6,70,20,38.3,118,64.5,34.3,84.1,1.2,0.791,0.883,0.896,56,"16,512","70,181",76.8,73.9,16,16.2,9.8,10.5,"16,512","70,181",2.4,72.9,62.2,22.1,78.4,1
Bahrain,0.852,77.3,16.3,9.5,"42,522",0.833,,"45,026",-2.6,72.8,60,19,45.2,118,66.6,1.6,89.4,0,0.806,0.874,0.922,49,"19,059","55,565",78.4,76.4,16.7,16.1,9.1,9.7,"19,059","55,565",1,63.8,151.4,45,87.2,1
Chile,0.851,80.2,16.4,10.6,"23,261",0.868,0.567,"24,226",-0.1,58.2,126,23,5,132,69.2,19,87.6,2.3,0.833,0.865,0.963,55,"16,398","30,322",82.4,77.8,16.7,16.2,10.5,10.7,"16,398","30,322",9,68.8,56.8,51.8,74,1
Croatia,0.851,78.5,15.2,11.4,"28,070",0.861,0.727,"28,509",3.5,47.6,208,21,12.5,110,68.2,4.1,57.2,0.9,0.848,0.857,0.99,29,"23,775","32,689",81.6,75.3,16,14.5,11.1,12.2,"23,775","32,689",6,66.5,102.8,45.4,57.5,1
Qatar,0.848,80.2,12,9.7,"92,418",0.874,,"92,651",-2,86.7,50,10,78.7,115,66.3,2.8,99.2,0,0.866,0.841,1.03,43,"45,338","1,07,833",82,79.1,14.1,11.3,11.3,9.4,"45,338","1,07,833",1.2,44.4,86.5,56.8,94.7,1
Argentina,0.845,76.7,17.7,10.9,"21,190",0.797,0.606,"22,034",-3.1,55.3,90,40,4.9,233,66.8,44.8,92,5,0.835,0.84,0.993,75,"14,872","27,826",80,73.2,18.9,16.4,11.1,10.7,"14,872","27,826",0.1,78.5,32.4,50.7,72.7,1
Brunei Darussalam,0.838,75.9,14.3,9.1,"63,965",0.794,,"62,100",2.8,58.8,91,9,25.5,99,65.3,0.4,77.9,0,0.83,0.846,0.981,60,"54,386","72,835",77.1,74.7,14.8,13.9,9.1,9.2,"54,386","72,835",1.4,82.8,108.5,57.8,71,1
Montenegro,0.829,76.9,15,11.6,"21,399",0.844,0.673,"21,379",3.6,46.3,45,28,11.3,116,66.5,0.6,67.2,0.1,0.814,0.843,0.966,26,"17,518","25,368",79.3,74.4,15.4,14.7,10.9,12.3,"17,518","25,368",7.9,73,109.5,46.5,62.8,1
Romania,0.828,76.1,14.3,11.1,"29,497",0.808,0.664,"29,909",4.7,52.5,126,20,2.4,124,66.4,19.4,54.1,3.6,0.824,0.831,0.991,61,"24,433","34,846",79.5,72.6,14.7,13.9,10.8,11.4,"24,433","34,846",21.7,48.2,84.6,45.3,64.7,1
Palau,0.826,73.9,15.8,12.5,"19,317",,,"18,070",1.1,,,14,28.1,118,59.2,0,80.5,,,,,,,,,,16.3,15.3,,,,,,,123.3,..,..,1
Kazakhstan,0.825,73.6,15.6,11.9,"22,857",0.761,0.736,"26,351",3.2,65.6,126,22,20,183,63.2,18.6,57.5,1.4,0.807,0.823,0.98,44,"16,791","29,296",77.7,69.2,15.8,15.1,10.9,11.9,"16,791","29,296",15.8,63.7,64.4,62.7,75.5,1
Russian Federation,0.824,72.6,15,12.2,"26,157",0.751,0.683,"27,044",1.4,59,140,16,8,181,63.7,145.9,74.6,22,0.823,0.817,1.007,50,"19,694","33,640",77.8,67.1,15.3,14.8,11.9,12.1,"19,694","33,640",5.8,67.6,49.1,54.8,70.2,1
Belarus,0.823,74.8,15.4,12.3,"18,546",0.806,0.704,"19,150",1.4,61.2,126,35,11.3,,65.1,9.5,79,1.4,0.824,0.819,1.007,31,"14,911","22,721",79.6,69.7,15.7,15.2,12.2,12.4,"14,911","22,721",11,58.5,133.3,57.7,71.8,1
Turkey,0.82,77.7,16.6,8.1,"27,701",0.808,0.645,"28,167",-0.5,45.7,112,17,7,234,67.8,83.4,75.6,7.3,0.784,0.848,0.924,68,"17,854","37,807",80.6,74.7,16,17.1,7.3,9,"17,854","37,807",18.4,55.3,61.4,34,72.6,1
Uruguay,0.817,77.9,16.8,8.9,"20,064",0.821,0.614,"21,561",-0.1,58.4,98,21,2.4,203,67.4,3.5,95.4,0.5,0.814,0.801,1.016,62,"15,445","25,008",81.5,74.1,17.1,15.1,9.2,8.6,"15,445","25,008",8.1,73,41,55.6,73.3,1
Bulgaria,0.816,75.1,14.4,11.4,"23,325",0.795,0.644,"23,091",4.1,53,410,26,2.4,114,64.6,7,75.3,1.5,0.813,0.817,0.995,48,"18,453","28,483",78.7,71.6,14.6,14.2,11.5,11.2,"18,453","28,483",6.4,63.5,123.7,49.2,62,1
