Country,Human Development Index (HDI) Value,Life expectancy at birth (years),Expected years of schooling (years),Mean years of schooling (years) 2019,Gross national income (GNI) per capita(2017 PPP $),Inequality-adjusted life expectancy index  (Value)   2019,Inequality-adjusted income index (value) 2019,Gross domestic product (GDP per capita 2017 PPP$) 2019,GDP Annual Growth (Percentage),Employment to population ratio,Mandatory paid maternity leave,Share of seats held by women in parliament (percentage),Stock of immigrants (percentage of poplulation),Consumer price index (2010=100),Healthy life expectancy at birth (years),Total Population( in millions),Urban Population (in percentage),Population age 65 and older( in millions),Human Development Index (female value) 2019,Human Development Index (male value) 2019,Gender Development Index (value) 2019,Gender Inequality Index Rank ,GDP per capita Female,GDP per capita Male,Life expectancy at birth Female (in years),Life expectancy at birth Male (in years),Expected years of schooling female (in years),Expected years of schooling male (in years),Mean years of schooling (female years) 2019,Mean years of schooling (male years) 2019,Estimated Gross national income (GNI) per female capita (2017 PPP$)  2019,Estimated Gross national income (GNI) per male capita (2017 PPP$)  2019,Employment in agriculture (% of total) 2019,Employment in services (% of total) 2019,Exports and imports (% of GDP) 2019,Labour force female participation rate (% ages 15 and older) 2019,Labour force male participation rate (% ages 15 and older) 2019,Label
Iraq,0.674,70.6,11.3,7.3,"10,801",0.655,0.618,"10,881",2.1,37.5,98,25,0.9,120,63.4,39.3,70.7,1.3,0.566,0.731,0.774,146,"2,427","18,975",72.7,68.6,10.4,12.2,6,8.6,"2,427","18,975",18.1,59.6,76.4,11.6,74.2,3
El Salvador,0.673,73.3,11.7,6.9,"8,359",0.718,0.523,"8,776",1.9,56.7,112,31,0.7,111,65.5,6.5,72.7,0.5,0.662,0.679,0.975,85,"6,471","10,501",77.8,68.5,11.5,11.7,6.6,7.3,"6,471","10,501",16.3,61.6,77.2,45.3,75.7,3
Tajikistan,0.668,71.1,11.7,10.7,"3,954",0.655,0.475,"3,380",4.5,37.4,140,20,2.9,149,61.8,9.3,27.3,0.3,0.586,0.712,0.823,70,"1,440","6,427",73.4,68.9,10.7,12.6,10.2,11.3,"1,440","6,427",44.9,39.4,56.6,31.3,52.8,3
Cabo Verde,0.665,73,12.7,6.3,"7,019",0.716,,"7,172",4.5,53,60,24,2.8,111,64.6,0.5,66.2,0,0.655,0.672,0.974,89,"5,453","8,573",76.2,69.5,13,12.4,6,6.6,"5,453","8,573",11.5,66.5,116.2,53.3,67.6,3
Guatemala,0.663,74.3,10.8,6.6,"8,494",0.713,0.433,"8,638",2.2,60.8,84,19,0.5,143,62.9,17.6,51.4,0.9,0.639,0.679,0.941,119,"5,451","11,629",77.2,71.4,10.6,10.9,6.6,6.7,"5,451","11,629",31.5,50,45.9,39.9,86.3,3
Nicaragua,0.66,74.5,12.3,6.9,"5,284",0.728,0.415,"5,407",-5.1,61.9,84,45,0.6,163,65.8,6.5,58.8,0.4,0.663,0.655,1.012,101,"4,656","5,930",78,70.9,12.6,12.1,7.2,6.6,"4,656","5,930",30.7,53.4,95.1,49.7,84.2,3
Bhutan,0.654,71.8,13,4.1,"10,746",0.66,0.565,"11,345",1.8,65.2,56,15,7,167,63.2,0.8,41.6,0,0.626,0.679,0.921,99,"8,117","13,069",72.2,71.4,13.5,12.8,3.3,4.8,"8,117","13,069",55.3,33.9,86.7,58.9,73.4,3
Namibia,0.646,63.7,12.6,7,"9,357",0.524,0.318,"9,637",-3,47.5,84,37,4.3,158,56.8,2.5,51,0.1,0.648,0.643,1.007,106,"8,482","10,287",66.5,60.7,12.7,12.5,7.3,6.7,"8,482","10,287",22.1,61.6,83.5,56.1,63.3,3
India,0.645,69.7,12.2,6.5,"6,681",0.613,0.515,"6,754",4,46.7,182,13,0.4,180,60.5,"1,366.40",34.5,87.1,0.573,0.699,0.82,123,"2,331","10,702",71,68.5,12.6,11.7,5.4,8.7,"2,331","10,702",42.4,32,40,20.5,76.1,3
Honduras,0.634,75.3,10.1,6.6,"5,308",0.737,0.373,"5,728",1,65.1,84,21,0.4,150,63,9.7,57.7,0.5,0.625,0.639,0.978,100,"4,173","6,446",77.6,73,10.5,9.6,6.6,6.5,"4,173","6,446",30.3,49.8,96.6,52,85.9,3
Bangladesh,0.632,72.6,11.6,6.2,"4,976",0.669,0.492,"4,754",7,56.5,112,21,1.3,180,64.5,163,37.4,8.4,0.596,0.66,0.904,133,"2,873","7,031",74.6,70.9,12,11.2,5.7,6.9,"2,873","7,031",38.6,40.2,36.8,36.3,81.4,3
Kiribati,0.63,68.4,11.8,8,"4,260",0.56,0.457,"2,275",0.7,,84,7,2.6,100,53.5,0.1,54.8,0,,,,,,,72.3,64.2,12.2,11.4,,,,,,,98.4,..,..,3
Sao Tome and Principe,0.625,70.4,12.7,6.4,"3,952",0.643,0.473,"3,964",0.5,50.1,98,15,1,185,62.3,0.2,73.6,0,0.59,0.651,0.906,133,"2,462","5,439",72.8,68,12.8,12.6,5.8,7.1,"2,462","5,439",19.1,62.5,,41.4,74.4,3
Micronesia (Federated States of),0.62,67.9,11.5,7.8,"3,983",0.618,0.41,"3,469",-0.8,,,0,2.5,112,56.7,0.1,22.8,0,,,,,,,69.6,66.2,,,,,,,,,100.9,..,..,3
Lao People's Democratic Republic,0.613,67.9,11,5.3,"7,413",0.571,0.518,"7,826",3.1,78,105,28,0.7,136,60.7,7.2,35.6,0.3,0.589,0.636,0.927,113,"5,801","9,013",69.7,66.1,10.7,11.3,4.9,5.7,"5,801","9,013",62.4,25.7,75.1,76.7,80.2,3
Eswatini (Kingdom of),0.611,60.2,11.8,6.9,"7,919",0.463,0.41,"8,688",1,40.9,14,12,2.8,163,50.6,1.1,24,0,0.609,0.611,0.996,143,"7,011","8,863",64.8,56,11.8,11.9,6.3,7.2,"7,011","8,863",12.5,63.8,84.4,48.5,56.8,3
Ghana,0.611,64.1,11.5,7.3,"5,269",0.514,0.454,"5,413",4.2,64.9,84,13,1.5,268,58.2,30.4,56.7,0.9,0.582,0.639,0.911,135,"4,073","6,432",65.2,63,11.4,11.6,6.6,8.1,"4,073","6,432",29.3,49,71.4,63.6,71.9,3
Vanuatu,0.609,70.5,11.7,7.1,"3,105",0.665,0.417,"3,144",0.4,66.8,84,0,1.1,117,57.6,0.3,25.4,0,,,,,"2,406","3,784",72.2,69,11.5,12,,,"2,406","3,784",55.8,37.8,97.9,61,78.8,3
Timor-Leste,0.606,69.5,12.6,4.8,"4,440",0.596,0.495,"3,123",1.4,64.3,84,38,0.7,145,61.7,1.3,30.9,0.1,0.587,0.623,0.942,,"4,486","4,395",71.6,67.5,12.2,13,3.8,5.6,"4,486","4,395",44.5,45.9,63,61.9,72.7,3
Nepal,0.602,70.8,12.8,5,"3,457",0.645,0.448,"3,417",5,82.6,60,34,1.7,189,61.5,28.6,20.2,1.7,0.581,0.623,0.933,110,"2,910","4,108",72.2,69.3,13,12.6,4.3,5.8,"2,910","4,108",65,19.9,54.9,82.8,85.1,3
Kenya,0.601,66.7,11.3,6.6,"4,244",0.557,0.379,"4,330",3,72.7,90,23,2,181,58.3,52.6,27.5,1.3,0.581,0.62,0.937,126,"3,666","4,829",69,64.3,11,11.7,6,7.2,"3,666","4,829",54.4,38.2,33.4,72.1,77.3,3
Cambodia,0.594,69.8,11.5,5,"4,246",0.628,0.485,"4,389",5.5,81.8,90,19,0.5,128,61.2,16.5,23.8,0.8,0.57,0.618,0.922,117,"3,697","4,822",71.9,67.5,11,11.9,4.2,5.8,"3,697","4,822",32.3,38.7,123.6,76.3,88.9,3
Equatorial Guinea,0.592,58.7,9.7,5.9,"13,944",0.39,,"18,558",-8.8,58,84,19,16.8,124,57.2,1.4,72.6,0,,,,,"9,949","17,135",59.9,57.7,,,4.2,7.6,"9,949","17,135",42.4,38.6,107.4,54.8,67.1,3
Zambia,0.584,63.9,11.5,7.2,"3,326",0.496,0.292,"3,479",-1.2,66.1,98,18,1,212,55.1,17.9,44.1,0.4,0.569,0.593,0.958,137,"3,380","3,270",66.9,60.8,10.7,11.6,6.3,8.2,"3,380","3,270",48.8,40.3,70,70.4,79.1,3
Myanmar,0.583,67.1,10.7,5,"4,961",0.56,,"5,142",2.2,60.7,98,12,0.1,168,60.9,54,30.9,3.2,0.564,0.592,0.954,118,"3,174","6,881",70.1,64,10.9,10.5,5,4.9,"3,174","6,881",48.9,35,60.7,47.5,77.4,3
Angola,0.581,61.2,11.8,5.2,"6,104",0.43,0.442,"6,654",-4,72.2,90,30,2.1,,56.7,31.8,66.2,0.7,0.552,0.611,0.903,132,"5,205","7,022",64,58.4,11,12.7,4,6.4,"5,205","7,022",50.4,41.5,66.4,76.1,78.9,3
Congo,0.574,64.6,11.7,6.5,"2,879",0.529,0.35,"3,298",-3.4,62.9,105,14,7.5,125,57,5.4,67.4,0.1,0.555,0.598,0.929,144,"2,500","3,259",66,63.1,11.6,11.9,6.1,7.5,"2,500","3,259",34.1,44,112.3,67.5,71.4,3
Zimbabwe,0.571,61.5,11,8.5,"2,666",0.484,0.353,"2,836",-9.4,79,98,35,2.8,106,53.6,14.6,32.2,0.4,0.55,0.59,0.931,129,"2,375","2,985",62.9,59.8,10.5,11.5,8.1,8.9,"2,375","2,985",66.5,26.9,50,78.1,89,3
Solomon Islands,0.567,73,10.2,5.7,"2,253",0.717,0.379,"2,367",0.1,83.4,84,4,0.4,133,52.7,0.7,24.2,0,,,,,"1,974","2,523",74.9,71.3,9.7,10.7,,,"1,974","2,523",37.6,52.9,98.4,82.1,85.6,3
Syrian Arab Republic,0.567,72.7,8.9,5.1,"3,613",0.705,,,,40.4,120,13,5.1,,63.9,17.1,54.8,0.8,0.492,0.593,0.829,122,989,"6,225",78.1,67.9,8.9,8.8,4.6,5.6,989,"6,225",10.7,62.7,,14.4,74.1,3
Cameroon,0.563,59.3,12.1,6.3,"3,581",0.402,0.351,"3,653",1.4,73.5,98,29,2,119,55.4,25.9,57,0.7,0.521,0.603,0.864,141,"2,973","4,189",60.6,58,11.3,12.9,4.7,8,"2,973","4,189",43.4,41.6,40.6,71.1,81.1,3
Pakistan,0.557,67.3,8.3,5.2,"5,005",0.51,0.489,"4,690",-1,50.2,112,20,1.5,182,57.2,216.6,36.9,9.4,0.456,0.612,0.745,135,"1,393","8,412",68.3,66.3,7.6,8.9,3.8,6.3,"1,393","8,412",36.7,38,30.4,21.9,81.7,3
Papua New Guinea,0.555,64.5,10.2,4.7,"4,301",0.52,0.404,"4,388",3.6,46,,0,0.4,156,56.4,8.8,13.2,0.3,,,,161,"3,767","4,814",65.8,63.3,,,4,5.3,"3,767","4,814",58.3,35,,46.3,48,3
Comoros,0.554,64.3,11.2,5.1,"3,099",0.485,0.228,"3,081",0.5,41.4,98,6,1.5,,60.3,0.9,29.2,0,0.519,0.583,0.891,,"2,300","3,885",66.1,62.6,11.1,11.4,4,6,"2,300","3,885",50.4,36.6,43.1,36.6,49.9,3
Mauritania,0.546,64.9,8.6,4.7,"5,135",0.484,0.449,"5,197",3.1,41.5,98,20,3.8,135,62.2,4.5,54.5,0.1,0.5,0.579,0.864,151,"2,782","7,468",66.5,63.3,8.7,8.5,3.8,5.6,"2,782","7,468",51.3,35.8,94.2,28.9,63.1,4
Benin,0.545,61.8,12.6,3.8,"3,254",0.418,0.358,"3,287",4,69.3,98,7,3.3,111,56.6,11.8,47.9,0.4,0.502,0.587,0.855,148,"2,837","3,673",63.3,60.2,11.4,13.8,2.4,5.5,"2,837","3,673",38.6,42.4,63.7,68.8,73,4
Uganda,0.544,63.4,11.4,6.2,"2,123",0.486,0.346,"2,181",2.8,69,84,35,3.9,174,57.8,44.3,24.4,0.9,0.503,0.582,0.863,131,"1,591","2,671",65.6,61,10.6,12.2,4.9,7.6,"1,591","2,671",72.7,20.7,46,67,73.9,4
Rwanda,0.543,69,11.2,4.4,"2,155",0.607,0.295,"2,226",6.6,82.8,84,56,4.3,151,59.8,12.6,17.3,0.4,0.528,0.558,0.945,92,"1,876","2,444",71.1,66.8,11.2,11.2,4,4.9,"1,876","2,444",62.4,28.7,53.7,83.9,83.4,4
Nigeria,0.539,54.7,10,6.7,"4,910",0.336,0.423,"5,135",-0.4,48.6,84,4,0.6,268,56,201,51.2,5.5,0.504,0.572,0.881,,"4,107","5,692",55.6,53.8,9.4,10.6,5.7,7.7,"4,107","5,692",35.1,52.7,33,47.9,57.9,4
Côte d'Ivoire,0.538,57.8,10,5.3,"5,069",0.388,0.433,"5,238",4.2,55.1,98,13,9.9,112,56.2,25.7,51.2,0.7,0.476,0.586,0.811,153,"2,561","7,531",59.1,56.6,9,10.9,4.2,6.4,"2,561","7,531",40,46.8,45.6,48.2,65.5,4
Tanzania (United Republic of),0.529,65.5,8.1,6.1,"2,600",0.522,0.382,"2,660",2.7,81.8,84,37,0.9,187,58.7,58,34.5,1.5,0.514,0.542,0.948,140,"2,222","2,978",67.2,63.6,8.2,8,5.8,6.4,"2,222","2,978",65.3,27.9,32.2,79.6,87.3,4
Madagascar,0.528,67,10.2,6.1,"1,596",0.571,0.303,"1,646",2.1,84.6,98,17,0.1,184,57.6,27,37.9,0.8,0.513,0.539,0.952,,"1,273","1,921",68.7,65.4,10.2,10.2,6.4,5.8,"1,273","1,921",64.2,26.8,59.8,83.4,88.9,4
Lesotho,0.527,54.3,11.3,6.5,"3,151",0.353,0.367,"2,768",0.7,52,84,23,0.3,156,45.2,2.1,28.6,0.1,0.529,0.522,1.014,139,"2,471","3,849",57.6,51.2,11.7,10.9,7.2,5.8,"2,471","3,849",8.5,49.2,134.6,60.2,75.9,4
Djibouti,0.524,67.1,6.8,4.1,"5,689",0.555,0.441,"5,519",5.9,54,98,26,11.8,120,58.9,1,77.9,0,,,,,"4,151","7,077",69.4,65.1,6.7,6.9,,,"4,151","7,077",33.1,53.8,298.3,50.7,68.8,4
Togo,0.515,61,12.7,4.9,"1,602",0.439,0.307,"1,596",2.8,76,98,16,3.5,113,57,8.1,42.2,0.2,0.464,0.565,0.822,145,"1,220","1,989",61.9,60.2,11.5,13.8,3.5,6.7,"1,220","1,989",37.7,49.4,71.2,76.3,78.9,4
Senegal,0.512,67.9,8.6,3.2,"3,309",0.581,0.392,"3,395",2.4,42.7,98,42,1.7,109,59.9,16.3,47.7,0.5,0.475,0.546,0.87,130,"2,271","4,401",69.9,65.8,8.9,8.2,1.9,4.6,"2,271","4,401",30,56.5,60.5,35,57.5,4
Afghanistan,0.511,64.8,10.2,3.9,"2,229",0.495,,"2,202",0.5,43.5,90,27,0.4,150,54.1,38,25.8,1,0.391,0.593,0.659,157,819,"3,566",66.4,63.4,7.7,12.5,1.9,6,819,"3,566",42.8,39,45.6,21.6,74.7,4
Haiti,0.51,64,9.7,5.6,"1,709",0.459,0.212,"1,729",-2.2,57.9,42,3,0.2,179,55.4,11.3,56.2,0.6,0.473,0.54,0.875,152,"1,410","2,016",66.2,61.8,9,10.4,4.3,6.6,"1,410","2,016",28.7,64.7,74.3,61.9,72.8,4
Sudan,0.51,65.3,7.9,3.8,"3,829",0.506,0.369,"3,958",-4.9,40.4,56,28,2.9,"1,344",61.4,42.8,34.9,1.6,0.466,0.542,0.86,138,"1,981","5,679",67.2,63.5,7.7,8.3,3.3,4.2,"1,981","5,679",39.9,43.8,26.7,29.1,68.2,4
Gambia,0.496,62.1,9.9,3.9,"2,168",0.463,0.384,"2,207",2.9,54,180,10,9.2,173,58.3,2.3,61.9,0.1,0.448,0.53,0.846,148,"1,145","3,207",63.5,60.7,10,9.8,3.3,4.6,"1,145","3,207",27.1,57.2,65.5,51.2,68,4
Ethiopia,0.485,66.6,8.8,2.9,"2,207",0.538,0.405,"2,220",5.5,77.9,90,37,1.1,,60.2,112.1,21.2,3.9,0.442,0.527,0.837,125,"1,642","2,771",68.5,64.7,8.3,9.3,1.7,4.3,"1,642","2,771",66.1,23.7,28.7,73.4,85.8,4
Malawi,0.483,64.3,11.2,4.7,"1,035",0.51,0.239,"1,060",1.6,72.4,56,23,1.3,418,56.6,18.6,17.2,0.5,0.493,0.5,0.986,142,838,"1,237",67.4,61.1,11.2,11.3,6.9,5.2,838,"1,237",43.6,42.5,66.6,72.6,81.1,4
Congo (Democratic Republic of the),0.48,60.7,9.7,6.8,"1,063",0.4,0.258,"1,098",1.1,60.8,98,12,1.1,134,56.3,86.8,45,2.6,0.439,0.52,0.845,150,907,"1,218",62.2,59.1,8.6,10.8,5.3,8.4,907,"1,218",65.4,24.8,67.3,60.7,66.3,4
Guinea-Bissau,0.48,58.3,10.6,3.6,"1,996",0.399,0.281,"1,989",2.1,70.2,60,14,1.4,107,53.6,1.9,43.8,0.1,,,,,"1,647","2,361",60.2,56.3,,,,,"1,647","2,361",68.1,24.9,57,65.8,78.7,4
Liberia,0.48,64.1,9.6,4.8,"1,258",0.476,0.296,"1,428",-4.6,74.2,98,12,1.9,223,56.9,4.9,51.6,0.2,0.453,0.509,0.89,156,"1,242","1,275",65.5,62.7,9.2,10.4,3.5,6.2,"1,242","1,275",43.3,46.5,127.5,72.1,80.6,4
Guinea,0.477,61.6,9.4,2.8,"2,405",0.44,0.395,"2,564",2.6,58.9,98,23,0.9,263,53.9,12.8,36.5,0.4,0.428,0.524,0.817,,"2,266","2,554",62.1,60.9,8,10.8,1.5,4.2,"2,266","2,554",61.7,32.1,108.7,62.7,60.2,4
Yemen,0.47,66.1,8.8,3.2,"1,594",0.534,0.327,,-1.6,33.1,70,1,1.3,158,58.6,29.2,37.3,0.8,0.27,0.553,0.488,162,186,"2,980",67.8,64.4,7.4,10.2,2.9,5.1,186,"2,980",29,61,,5.8,70.2,4
Eritrea,0.459,66.3,5,3.9,"2,793",0.56,,,,74.4,60,22,0.5,,55.9,3.5,40.7,0.2,,,,,"2,275","3,309",68.6,64.2,4.6,5.4,,,"2,275","3,309",61.2,30.3,47.4,71.5,85.5,4
Mozambique,0.456,60.9,10,3.5,"1,250",0.441,0.273,"1,280",-0.7,75.6,60,41,1.1,182,50.8,30.4,36.5,0.9,0.435,0.476,0.912,127,"1,131","1,377",63.7,57.8,9.5,10.5,2.7,4.5,"1,131","1,377",70.3,21.2,112.2,77.3,79,4
Burkina Faso,0.452,61.6,9.3,1.6,"2,133",0.435,0.382,"2,190",2.7,62.3,98,13,3.5,108,54.2,20.3,30,0.5,0.418,0.482,0.867,147,"1,541","2,727",62.3,60.7,9.1,9.4,1.1,2.3,"1,541","2,727",25.2,41.1,60.2,58.3,74.8,4
Sierra Leone,0.452,54.7,10.2,3.7,"1,668",0.326,0.35,"1,718",3.3,55.3,84,12,0.7,234,54.1,7.8,42.5,0.2,0.423,0.479,0.884,155,"1,470","1,867",55.5,53.9,9.7,10.6,2.9,4.5,"1,470","1,867",54.9,38.6,56.7,57.3,58.5,4
Mali,0.434,59.3,7.5,2.4,"2,269",0.383,0.393,"2,327",1.9,65.7,98,10,2.4,109,54.3,19.7,43.1,0.5,0.388,0.473,0.821,158,"1,516","3,019",60.1,58.5,6.8,8.1,1.7,3,"1,516","3,019",62.6,29.8,57.2,61.2,80.6,4
Burundi,0.433,61.6,11.1,3.3,754,0.457,0.241,752,-1.3,78,84,39,2.8,182,55.5,11.5,13.4,0.3,0.432,0.432,0.999,124,866,640,63.4,59.8,11,11.1,2.6,4.1,866,640,92,6.5,41.9,80.4,77.8,4
South Sudan,0.433,57.9,5.3,4.8,"2,003",0.372,0.307,,-12.1,63.5,90,27,7.8,"4,584",54.6,11.1,19.9,0.4,0.384,0.456,0.842,,"1,759","2,247",59.4,56.4,3.5,5.9,3.9,5.2,"1,759","2,247",56.9,29.2,65.6,71,73.8,4
Chad,0.398,54.2,7.3,2.5,"1,555",0.311,0.297,"1,580",0.2,69.4,98,15,3.2,118,52.9,15.9,23.3,0.4,0.342,0.448,0.764,160,"1,244","1,868",55.7,52.8,5.9,8.8,1.3,3.8,"1,244","1,868",76.6,21.3,74.6,63.9,77.5,4
Central African Republic,0.397,53.3,7.6,4.3,993,0.307,0.176,945,1.3,69.3,98,9,1.9,,45.7,4.7,41.8,0.1,0.351,0.438,0.801,159,792,"1,197",55.5,51.1,6.2,8.9,3,5.6,792,"1,197",77.3,17.3,66.1,64.4,79.8,4
Niger,0.394,62.4,6.5,2.1,"1,201",0.451,0.314,"1,219",1.9,71.7,98,17,1.3,109,55.1,23.3,16.5,0.6,0.321,0.443,0.724,154,536,"1,859",63.6,61.3,5.7,7.2,1.4,2.8,536,"1,859",75.1,17.7,39.7,60.6,83.7,4
,,,,2.079048967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
